company_id,company_name,affiliation_id,active
DCSYNPCOM001195,"""Skinaa"" Skin, Hair and Laser Clinic",,Y
DCSYNPCOM001419,32 Pearls Dental Clinic,,Y
DCSYNPCOM001336,32 Smiles Multispeciality Dental Clinic,,Y
DCSYNPCOM001486,3D Dental Implant Clinic,,Y
DCSYNPCOM000435,Aadhya9 Multi-speciality Hospital,,Y
DCSYNPCOM001674,Aaditya Dental Clinic,,Y
DCSYNPCOM001928,Aarjav Dental Clinic,,Y
DCSYNPCOM000510,Aarna Mediclinic,,Y
DCSYNPCOM000564,Aarogya Clinic,,Y
DCSYNPCOM000867,Aarogyam Super Speciality Clinic,,Y
DCSYNPCOM000874,Aarogyam Superspeciality Heart and Dental Clinic,,Y
DCSYNPCOM001040,Aarthi Skin Care Clinic,,Y
DCSYNPCOM000541,AARVI HOSPITAL,,Y
DCSYNPCOM000959,Aashirwad Clinic,,Y
DCSYNPCOM000415,Aashlok Hospital,,Y
DCSYNPCOM001544,Aashu Dental and Multispeciality Clinic,,Y
DCSYNPCOM001174,Aastha Skin And Laser Clinic,,Y
DCSYNPCOM000268,Aayam Skin Clinic,,Y
DCSYNPCOM001708,Aayush Dental Clinic And Orthodontic Care Centre,,Y
DCSYNPCOM000403,Aayush Eye Clinic - A Unit of Dr Agarwals Eye Hosp,,Y
DCSYNPCOM001191,Abhishek Hospital Laser & Cosmetic Surgery Centre,,Y
DCSYNPCOM000812,Aceso Health Clinic,,Y
DCSYNPCOM000483,Adate Hospital,,Y
DCSYNPCOM000797,Aditya Birla Memorial Hospital,,Y
DCSYNPCOM000177,Advai Heart And Multispeciality Clinic,,Y
DCSYNPCOM001722,Advance Dental Clinic,,Y
DCSYNPCOM001096,Advance Dermatology & Hair Transplant Clinic,,Y
DCSYNPCOM000659,Advance Health & Aesthetic Clinic,,Y
DCSYNPCOM001916,Advanced Brain And Spine Clinic,,Y
DCSYNPCOM001305,Advanced Skin And Hair Laser Clinic,,Y
DCSYNPCOM001278,Advi's Spine & Skin Clinic,,Y
DCSYNPCOM001069,Aesthederm Skin Clinic,,Y
DCSYNPCOM001043,Aesthetic Skin & Hair Clinic,,Y
DCSYNPCOM000277,Aesthetic Skin Clinic,,Y
DCSYNPCOM000545,Afifa Medical Clinic,,Y
DCSYNPCOM2022,AIG Hospitals,,Y
DCSYNPCOM000886,AIM Hospital,,Y
DCSYNPCOM001220,Ajanta Hospital,,Y
DCSYNPCOM000294,Akshaya Dental Hospital And Implant Center,,Y
DCSYNPCOM001091,Alive Wellness Clinics,,Y
DCSYNPCOM000068,All India Institute of Medical Sciences,,Y
DCSYNPCOM001099,All India Skin And Hair Hospital,,Y
DCSYNPCOM001953,Alpha Superspeciality Hospital,,Y
DCSYNPCOM000556,Altius Gastro & Nephro Clinic,,Y
DCSYNPCOM001790,Altius Hospitals,,Y
DCSYNPCOM000132,Altor Hospital,,Y
DCSYNPCOM000652,Ambal Clinic,,Y
DCSYNPCOM001378,Amber Skin & Hair Clinics,,Y
DCSYNPCOM001567,AMD Dental Clinics,,Y
DCSYNPCOM000083,Amor Hospitals,,Y
DCSYNPCOM000310,Ankura Hospital for Women & Children,,Y
DCSYNPCOM001406,Ankura Hospital For Women and Children,,Y
DCSYNPCOM001508,Ansari Hospital,,Y
DCSYNPCOM001166,Anya Skin Clinic,,Y
DCSYNPCOM001677,AP Superspeciality Dental Hospital,,Y
DCSYNPCOM000706,Apex Hospitals,,Y
DCSYNPCOM000710,Apex Hospitals Kandivali,,Y
DCSYNPCOM001834,Apex Superspeciality Hospitals,,Y
DCSYNPCOM000110,Apollo Clinic,,Y
DCSYNPCOM001117,Apollo Dermatology Clinic,,Y
DCSYNPCOM000255,Apollo First Med Hospitals,,Y
DCSYNPCOM000468,Apollo Gleneagles Cancer Hospital,,Y
DCSYNPCOM000619,Apollo Healthcity Hospital,,Y
DCSYNPCOM000162,Apollo Hospital,,Y
DCSYNPCOM000143,Apollo Hospitals,,Y
DCSYNPCOM000507,Apollo Hospitals City Centre,,Y
DCSYNPCOM002014,Apollo Medical Center,,Y
DCSYNPCOM000105,Apollo Medical Centre,,Y
DCSYNPCOM001391,Apollo Speciality Hospital,,Y
DCSYNPCOM000260,Apollo Speciality Hospitals,,Y
DCSYNPCOM000249,Apollo Specialty Hospital,,Y
DCSYNPCOM001538,Apollo Sugar Clinic,,Y
DCSYNPCOM000876,Apollomedics Super Speciality Hospital,,Y
DCSYNPCOM000894,Aravali Clinic,,Y
DCSYNPCOM000676,arawali clinic,,Y
DCSYNPCOM000882,Arihant Clinic,,Y
DCSYNPCOM001048,"Armoraa Skin, Hair And Laser Clinic",,Y
DCSYNPCOM000463,Artize Clinic,,Y
DCSYNPCOM001579,Arun Dental Hospital,,Y
DCSYNPCOM000571,Ashirwad Life Care Hospital,,Y
DCSYNPCOM000668,Ashwin Child Clinic,,Y
DCSYNPCOM001282,Ashwin Hospital,,Y
DCSYNPCOM001480,Aska Aesthetic Clinic,,Y
DCSYNPCOM001707,Asrani Dental Clinic,,Y
DCSYNPCOM000140,Aster,,Y
DCSYNPCOM000034,Aster CMI Hospital,,Y
DCSYNPCOM000065,Aster Prime Hospital,,Y
DCSYNPCOM000131,Aster RV Hospital,,Y
DCSYNPCOM000149,Aster Whitefield Hospital,,Y
DCSYNPCOM001293,"Atharva Skin Hair, Nail Clinic",,Y
DCSYNPCOM000696,Aum Superspeciality Hospital,,Y
DCSYNPCOM001146,Aura Skin And Laser Clinic,,Y
DCSYNPCOM001510,Aura Skin Cosmetology Clinic,,Y
DCSYNPCOM000339,Aveksha Hospital,,Y
DCSYNPCOM001485,Avinash Dental Clinic - AICRS,,Y
DCSYNPCOM000951,Avipriya Heart Clinic,,Y
DCSYNPCOM001041,Avira Skin and Hair Clinic,,Y
DCSYNPCOM001009,"Aviva Skin, Laser & Hair Clinic",,Y
DCSYNPCOM001904,Ayurdharma Ayurvedic Clinic And Panchakarma Center,,Y
DCSYNPCOM000640,Baba Clinic,,Y
DCSYNPCOM000575,Balaji Hospitals And Diabetes Centre,,Y
DCSYNPCOM001963,Balaji Skin and Hair Clinic,,Y
DCSYNPCOM001786,Bangalore Hospital,,Y
DCSYNPCOM000534,Bansal Health Clinic,,Y
DCSYNPCOM001237,BARBIE SKIN& LASER CLINIC,,Y
DCSYNPCOM001717,BDS - Bharati Vidyapeeth Dental College and Hospit,,Y
DCSYNPCOM001629,BDS - Chandra Dental College Hospital,,Y
DCSYNPCOM001662,BDS - Gitam Dental College Hospital,,Y
DCSYNPCOM001687,BDS - Sri Ramakrishna Dental College Hospital,,Y
DCSYNPCOM001012,Be Skin Hair Clinic,,Y
DCSYNPCOM001500,Being Dentist Maxillofacial and Dental Implants Cl,,Y
DCSYNPCOM001063,Bella Skin & Hair Clinic,,Y
DCSYNPCOM001529,Benchmark Dental Clinic,,Y
DCSYNPCOM001734,Bhardwaj Dental Clinic,,Y
DCSYNPCOM001401,Bhavane Dental Clinic,,Y
DCSYNPCOM001077,BHOJANI CLINIC,,Y
DCSYNPCOM001065,Bienaura Clinic,,Y
DCSYNPCOM000357,Billroth Hospital,,Y
DCSYNPCOM000037,Billroth Hospitals,,Y
DCSYNPCOM000742,BLK-Max Super Speciality Hospital,,Y
DCSYNPCOM001591,Blooming Smiles Dental Clinic,,Y
DCSYNPCOM000379,Bluebell Hospital,,Y
DCSYNPCOM000496,Bodyline Hospital,,Y
DCSYNPCOM000986,Bombay Hospital,,Y
DCSYNPCOM000982,Bombay Hospital Indore,,Y
DCSYNPCOM000401,Bombay Knee & Hip Clinic,,Y
DCSYNPCOM000465,Bose Clinic,,Y
DCSYNPCOM000287,Braces and Roots Clinica Dental,,Y
DCSYNPCOM000293,Brite Smiles Dental Clinic,,Y
DCSYNPCOM001501,Budding Smile Dental Clinic,,Y
DCSYNPCOM000276,Bukharia Skin and Mind Clinic,,Y
DCSYNPCOM001405,Butterfly Hospitals,,Y
DCSYNPCOM001614,Calgary Dental Clinic,,Y
DCSYNPCOM000096,Canes Cardio Neuro Clinic,,Y
DCSYNPCOM000266,Cardea Clinic,,Y
DCSYNPCOM000798,Cardi Care Clinic,,Y
DCSYNPCOM000807,Cardio Vision Heart Specialty Clinic,,Y
DCSYNPCOM000680,Care CHL Hospitals,,Y
DCSYNPCOM000713,Care For You Clinic,,Y
DCSYNPCOM000066,Care Hospital,,Y
DCSYNPCOM000071,CARE Hospitals,,Y
DCSYNPCOM000094,CARE Hospitals Outpatient Centre,,Y
DCSYNPCOM000298,"CARE Hospitals Outpatient Centre, Banjara Hills",,Y
DCSYNPCOM000073,CDR Hospital and Andhra Mahila Sabha,,Y
DCSYNPCOM000371,CFC Multispeciality Hospital,,Y
DCSYNPCOM000591,Chaitanya Clinic,,Y
DCSYNPCOM001807,Chakra Critical Care Centre and Hospitals,,Y
DCSYNPCOM000720,Chambers Clinic and Diagnostic Center,,Y
DCSYNPCOM000887,Chandan Hospital,,Y
DCSYNPCOM000628,Chandraa's Clinic,,Y
DCSYNPCOM000421,Chandraleela Hospital,,Y
DCSYNPCOM001248,Change Clinic,,Y
DCSYNPCOM000883,Charak Hospital,,Y
DCSYNPCOM000251,Chennai Heart Clinic,,Y
DCSYNPCOM000239,Chettinad Super Speciality Hospital,,Y
DCSYNPCOM000998,Chiranjeevi Hospitals,,Y
DCSYNPCOM000597,Chittinagar Sugar Hospital,,Y
DCSYNPCOM000972,Choithram Hospital & Research Centre,,Y
DCSYNPCOM001711,City Dental Clinic,,Y
DCSYNPCOM000748,CK Birla Hospital,,Y
DCSYNPCOM000851,CK Birla Hospitals | RBH,,Y
DCSYNPCOM001314,Clear Skin Clinic,,Y
DCSYNPCOM000144,Columbia Hospital,,Y
DCSYNPCOM001784,Columbiaa Hospital,,Y
DCSYNPCOM2024,Continental Hospitals,,Y
DCSYNPCOM001304,Corium - Skin Hair & Laser Clinic,,Y
DCSYNPCOM001498,Cosmodent Multi Speciality Dental Clinic and Ortho,,Y
DCSYNPCOM001053,Crispr Skin and Hair Clinic,,Y
DCSYNPCOM001924,Cronus Multispeciality Hospital,,Y
DCSYNPCOM001710,Crowns and Roots Dental Clinic,,Y
DCSYNPCOM001414,Cura Hospitals,,Y
DCSYNPCOM001008,Curves Clinic,,Y
DCSYNPCOM001310,Cutis Skin Clinic,,Y
DCSYNPCOM001273,Cutis Skin Clinic & Hair Transplant Centre,,Y
DCSYNPCOM000736,Cygnus Sonia Hospital,,Y
DCSYNPCOM000347,Cytecare Hospitals,,Y
DCSYNPCOM001736,D'Smile Dental Clinic,,Y
DCSYNPCOM000561,D P Bora Superspeciality Hospital,,Y
DCSYNPCOM000627,D.S.R Clinic,,Y
DCSYNPCOM001704,Daga Speciality Dental Clinic,,Y
DCSYNPCOM000674,Darda Hospital & Maternity Home,,Y
DCSYNPCOM000933,Deepam Hospital,,Y
DCSYNPCOM000279,Denta'Glo Dental Clinic & Implant Centre,,Y
DCSYNPCOM001550,Denta Sculpt Dental Clinic,,Y
DCSYNPCOM001927,Dental Avenue Clinic,,Y
DCSYNPCOM001716,Dental Care Center,,Y
DCSYNPCOM001499,Dental Clinic,,Y
DCSYNPCOM001361,Dental Health Care Clinic,,Y
DCSYNPCOM001745,Dental Oasis Orthodontic and Dental Clinic,,Y
DCSYNPCOM001491,Dental Wellness - Multispeciality Dental Clinic,,Y
DCSYNPCOM001434,Dentalfix Clinic,,Y
DCSYNPCOM001719,Dentica Orthodontic & Multispeciality Dental Clini,,Y
DCSYNPCOM001322,Dentin Oral Expert Clinic,,Y
DCSYNPCOM001433,DentoKraft Dental Clinic,,Y
DCSYNPCOM001615,Dentomax-Dento-Oral & Maxillofacial Clinic,,Y
DCSYNPCOM001496,Dentotsav Dental Clinic,,Y
DCSYNPCOM001517,"Dentsee Dental Clinic, Laser and Implant Centre",,Y
DCSYNPCOM001451,Derm Glitz Clinic Skin Hair Laser,,Y
DCSYNPCOM001169,Derma Wellness & Aesthetic Clinic,,Y
DCSYNPCOM000992,Dermacare Skin and Hair Clinic,,Y
DCSYNPCOM001295,Dermacity Skin Clinic,,Y
DCSYNPCOM001215,Dermacure Clinic,,Y
DCSYNPCOM001973,Dermadex Clinic,,Y
DCSYNPCOM001151,Dermaplast Aesthetic Clinic,,Y
DCSYNPCOM001972,Dermavenue Advanced Skin And Hair Clinic,,Y
DCSYNPCOM001290,"DermaVue Skin & Plastic Surgery, Lasers & Hair Tra",,Y
DCSYNPCOM001205,Dermax Skin Clinic,,Y
DCSYNPCOM001039,Dermis Skin & Hair Clinic,,Y
DCSYNPCOM001268,Dermlines Skin And Hair Clinic,,Y
DCSYNPCOM000449,Desun Hospital,,Y
DCSYNPCOM001601,Dev Clinic,,Y
DCSYNPCOM000839,Dev Hospital,,Y
DCSYNPCOM000940,Devanshi Heart And Speciality Clinics,,Y
DCSYNPCOM001300,Devdatta Skin And Hair Clinic,,Y
DCSYNPCOM000485,Devi Ratna Multispeciality Hospital,,Y
DCSYNPCOM001280,Dheeran Skin And Hair Transplant Clinic,,Y
DCSYNPCOM001541,Dhwanil Dental Clinic,,Y
DCSYNPCOM000811,Diabetes And Wellness Clinic,,Y
DCSYNPCOM001376,DIVI Speciality Clinics,,Y
DCSYNPCOM001945,Divine Care Multispeciality Clinic,,Y
DCSYNPCOM000942,Divine Heart Clinic,,Y
DCSYNPCOM001822,Diya Speciality Clinic,,Y
DCSYNPCOM000466,Doctor's Clinic,,Y
DCSYNPCOM000565,Doctors Clinic,,Y
DCSYNPCOM001363,Docube Healthcare - Smile And Aesthetic Dental Cli,,Y
DCSYNPCOM001105,Dr AJ Kanwar Skin Clinic,,Y
DCSYNPCOM001030,Dr Alva's Skin and Hair Clinic,,Y
DCSYNPCOM000441,Dr Amitava Chakravorty's Clinic,,Y
DCSYNPCOM001219,Dr Anurag Skin and Laser Clinic,,Y
DCSYNPCOM000793,Dr Danej Heart Clinic & DermaSure Skin Aesthetics,,Y
DCSYNPCOM000665,Dr Ingle Speciality Clinic,,Y
DCSYNPCOM001951,Dr Jolly's Skin Nurture Clinic,,Y
DCSYNPCOM001102,Dr Jyoti Gupta Dermatology Clinic,,Y
DCSYNPCOM001173,Dr Kuldeep Singh Skin Clinic & American Hair Trans,,Y
DCSYNPCOM000721,Dr L H Hiranandani Hospital,,Y
DCSYNPCOM000813,Dr Lal's Heart Center,,Y
DCSYNPCOM000489,Dr Midha's National Clinic,,Y
DCSYNPCOM001134,Dr Rangoli's Skin Hair and Laser Clinic,,Y
DCSYNPCOM001700,Dr Rashmi's Dental Clinic,,Y
DCSYNPCOM001026,"Dr Ritika Shanmugam Skin, Hair and Aesthetics Clin",,Y
DCSYNPCOM000852,Dr Rudradev Pandey's Clinic,,Y
DCSYNPCOM001688,Dr Sailee's Dental Clinic,,Y
DCSYNPCOM001670,Dr Sanjana Multispecialty Laser Dental Clinic,,Y
DCSYNPCOM000535,Dr Sanjeev's Pain Clinic,,Y
DCSYNPCOM001079,Dr Shaurya's Skin Clinic,,Y
DCSYNPCOM000686,Dr Shishir Gupte Clinic,,Y
DCSYNPCOM001971,Dr Skinn Clinic,,Y
DCSYNPCOM000993,Dr Sukrutha's Skin and Hair Clinic,,Y
DCSYNPCOM001954,Dr Tannu's Komal Skin Clinic,,Y
DCSYNPCOM001438,Dr Teeth Dental Care Center,,Y
DCSYNPCOM000505,Dr V R Tindwani Clinic,,Y
DCSYNPCOM000615,Dr V Rama Narasimham Clinic,,Y
DCSYNPCOM000274,Dr Zainab's Divine Skin Clinic,,Y
DCSYNPCOM001692,Dr. (Capt) Prince Herbert Dental Centers,,Y
DCSYNPCOM000679,Dr. (Mrs) Nita Joshi Clinic,,Y
DCSYNPCOM000634,Dr. A. Mohamed Sadhakathulla Clinic,,Y
DCSYNPCOM001521,Dr. Abhinav Misuriya has completed Master of Denta,,Y
DCSYNPCOM000405,Dr. Agarwal Eye Hospital,,Y
DCSYNPCOM001187,Dr. Aklish Jain Outbloom Clinics,,Y
DCSYNPCOM000291,Dr. Akshat Verma's Skin Hair & Laser Clinic,,Y
DCSYNPCOM001044,Dr. Akshaya Skin And Aesthetic Clinic,,Y
DCSYNPCOM000975,Dr. Ambrish S. Patel's Clinic,,Y
DCSYNPCOM001193,Dr. Archana's Skin & Cosmetic Clinic,,Y
DCSYNPCOM000669,Dr. Arvind Kinage Clinic,,Y
DCSYNPCOM000275,"dr. atika aesthetics skin, hair and laser clinic -",,Y
DCSYNPCOM000664,Dr. Bagadia’s Hair Clinic And Transplant Center,,Y
DCSYNPCOM001527,Dr. Bhangale's Dental Clinic,,Y
DCSYNPCOM001525,Dr. Bharat Oswal's Multispeciality Dental Clinic,,Y
DCSYNPCOM001245,Dr. Bhargavi's Skin Clinic,,Y
DCSYNPCOM001565,Dr. Bhasme Diabetes Thyroid Skin Hair Laser Clinic,,Y
DCSYNPCOM001513,Dr. Bhirud's Sweet Smile Dental Clinic,,Y
DCSYNPCOM001247,Dr. Bujji Babu Skin& V.D.Clinic,,Y
DCSYNPCOM001230,Dr. Chalasani Praveena's Skin And Laser Clinic REW,,Y
DCSYNPCOM001103,Dr. Chanana's Skintales Clinic,,Y
DCSYNPCOM000469,"Dr. Desai Dermacare- Skin, Hair & Laser Clinic",,Y
DCSYNPCOM001015,Dr. Desai Skin and Hair Clinic,,Y
DCSYNPCOM001216,Dr. Dev's Skin & V.D Clinic,,Y
DCSYNPCOM001313,Dr. Devendra Jilhare is a Dermatologist in Azamsha,,Y
DCSYNPCOM001324,Dr. G Chandra Sekhar's Dental Hospital,,Y
DCSYNPCOM000868,Dr. Gautam Swaroop Clinic,,Y
DCSYNPCOM001073,Dr. Gayatri's Skin Clinic,,Y
DCSYNPCOM000667,Dr. Girdhar Heda's Clinic,,Y
DCSYNPCOM000451,Dr. Gita Das Banik Clinic,,Y
DCSYNPCOM001712,Dr. Gopal Tawani practices at Dr. Tawani's Smile A,,Y
DCSYNPCOM001212,Dr. Gupta's Skin and Hair Hospital,,Y
DCSYNPCOM001296,Dr. Gurman Singh Bhasin is a board-certified MD De,,Y
DCSYNPCOM000979,Dr. Hansmukh Gandhi's Clinic,,Y
DCSYNPCOM000281,Dr. Harshita Kothari Skinpuritys Clinic,,Y
DCSYNPCOM001564,Dr. Hemang Zala Multi Speciality & Cosmetic Dental,,Y
DCSYNPCOM001018,"Dr. Juvita's Aesthetics Skin, Hair and Cosmetology",,Y
DCSYNPCOM000978,Dr. K. G. Gupta's Clinic,,Y
DCSYNPCOM000633,DR. K. Thirunavukkarasu Clinic,,Y
DCSYNPCOM001171,"Dr. Kaksha B Shah - Skin, Hair & Cosmetology Clini",,Y
DCSYNPCOM001244,"Dr. Kantamuneni Ushma is a Dermatologist,Aesthetic",,Y
DCSYNPCOM000905,Dr. Karthik Tummala is a Interventional Cardiologi,,Y
DCSYNPCOM000805,Dr. Kartik Bhosale's Cardiology Clinic,,Y
DCSYNPCOM001519,Dr. Ketkar Dental Clinic,,Y
DCSYNPCOM001064,Dr. Kiran Katkar's Dermis Skin Wellness Clinic Las,,Y
DCSYNPCOM001681,"Dr. Konagala Ravi Kumar is a Endodontist,Conservat",,Y
DCSYNPCOM001556,Dr. Konain Dental and Aesthetic Clinic,,Y
DCSYNPCOM001098,Dr. Lipy Gupta Clinic,,Y
DCSYNPCOM000670,Dr. M Shams Khan Clinic,,Y
DCSYNPCOM001006,Dr. Madhavis Advanced Skin Hair and Laser Clinic,,Y
DCSYNPCOM000877,Dr. Madhukar Kapoor Clinic,,Y
DCSYNPCOM001308,Dr. Milind Borkar's Skin Clinic,,Y
DCSYNPCOM001979,Dr. Mithran's Dental Clinic,,Y
DCSYNPCOM000282,Dr. Monika's Skin Clinic,,Y
DCSYNPCOM000938,Dr. Muthus Hospital,,Y
DCSYNPCOM001311,Dr. Neha Rajesh Rathi is a consultant dermatologis,,Y
DCSYNPCOM000932,Dr. Omnath's Clinic,,Y
DCSYNPCOM001283,Dr. P K Koshy Clinic,,Y
DCSYNPCOM000053,Dr. Partha Sarathi's Asian Hair And Skin Hospitals,,Y
DCSYNPCOM001526,Dr. Phadke's Dental Clinic & Implant Centre,,Y
DCSYNPCOM000562,Dr. Pooja Dhaon Clinic,,Y
DCSYNPCOM001199,Dr. Priyanka's Skin Clinic,,Y
DCSYNPCOM001070,Dr. Purvi Shah's Clinic,,Y
DCSYNPCOM001511,Dr. Ratnika's - Smile Up Dental Clinic & Implant C,,Y
DCSYNPCOM000226,Dr. Rela Institute & Medical Centre,,Y
DCSYNPCOM001948,Dr. Saguna's Premier Dermatology Clinic,,Y
DCSYNPCOM001466,Dr. Sahni's Dental Clinic,,Y
DCSYNPCOM001034,Dr. Sai Preethi's Skin and Aesthetic Clinic,,Y
DCSYNPCOM000290,Dr. Sanjay Khare's Clinic,,Y
DCSYNPCOM001228,Dr. Sanjeev Saxena Skin Clinic,,Y
DCSYNPCOM001910,Dr. Sarang Gotecha Clinic,,Y
DCSYNPCOM000479,Dr. Sawant's Clinic - Mother & Child Care,,Y
DCSYNPCOM001028,Dr. Sculpt Aesthetic Clinic,,Y
DCSYNPCOM000397,Dr. Seema S. Masrani's Clinic,,Y
DCSYNPCOM001227,Dr. Shatrughan Sahay Clinic,,Y
DCSYNPCOM001086,Dr. Siddiqui's Skin Clinic,,Y
DCSYNPCOM001035,Dr. Sindhu's Skin Clinic,,Y
DCSYNPCOM001803,Dr. Smiles Dental Hospitals,,Y
DCSYNPCOM001003,Dr. Soumya's Aria Skin & Hair Clinic,,Y
DCSYNPCOM000211,Dr. Srikanth K V MD DM Clinic,,Y
DCSYNPCOM000555,Dr. Subodh's Dental Clinic,,Y
DCSYNPCOM001943,Dr. Sudhansu's Heart Clinic,,Y
DCSYNPCOM001167,Dr. Sujata Mehta Ambalal's Skin and Hair Clinic,,Y
DCSYNPCOM000568,Dr. Sumita Rastogi Clinic,,Y
DCSYNPCOM001705,Dr. Suryawanshi's Orthodontic and Dental Specialit,,Y
DCSYNPCOM001243,Dr. Sushma Skin and Laser Clinic,,Y
DCSYNPCOM001942,Dr. Sushmita's Dental Clinic,,Y
DCSYNPCOM000623,Dr. Swathi Clinic,,Y
DCSYNPCOM000395,Dr. Tiwari's Clinic,,Y
DCSYNPCOM001047,Dr. Vijay's Hospital,,Y
DCSYNPCOM002015,Dr. Vipin Satija Neurology Clinic,,Y
DCSYNPCOM001577,Dr. Yojna's Dental Clinic Digital Smile Design and,,Y
DCSYNPCOM001330,Dr. Yugandhar Superspeciality Dental Hospital,,Y
DCSYNPCOM000398,Dr.Baldua's Clinic,,Y
DCSYNPCOM000579,Dr.C.Santhosh Kumar's Clinic,,Y
DCSYNPCOM000269,Dr.Chhabra's Skinlife clinic,,Y
DCSYNPCOM000544,Dr.Saurabh Agarwal Clinic,,Y
DCSYNPCOM001149,Earth and Ether Clinic,,Y
DCSYNPCOM001624,Echo Dental Clinic and Implant Center,,Y
